name,overallAttribute,closeShot,midRangeShot,threePointShot,freeThrow,shotIQ,offensiveConsistency,layup,standingDunk,drivingDunk,postHook,postFade,postControl,drawFoul,hands,interiorDefense,perimeterDefense,steal,block,lateralQuickness,helpDefenseIQ,passPerception,defensiveConsistency,speed,acceleration,strength,vertical,stamina,hustle,overallDurability,passAccuracy,ballHandle,speedWithBall,passIQ,passVision,offensiveRebound,defensiveRebound
Ty Jerome,74,96,87,82,92,65,60,79,40,45,38,37,40,65,80,40,66,41,37,73,65,68,50,69,69,56,62,85,85,80,84,86,68,84,71,30,48
TyTy Washington,72,78,77,70,75,85,60,76,25,75,25,38,26,50,80,55,66,49,37,76,62,70,40,80,80,54,79,95,85,80,68,86,80,69,60,27,52
Tyler Herro,84,90,84,86,88,90,98,93,30,60,37,55,48,84,95,46,69,56,32,70,65,60,50,79,78,59,72,85,75,80,79,83,74,84,71,33,67
Tyrese Haliburton,93,98,97,86,88,95,98,93,40,65,42,49,40,92,95,60,77,46,56,76,78,75,75,83,83,59,70,95,90,80,98,92,83,98,98,36,55
Tyrese Maxey,87,88,82,83,89,95,98,92,25,70,45,60,47,91,95,52,79,38,52,83,69,68,65,89,89,44,80,98,95,77,84,86,88,86,73,33,47
Tyus Jones,80,95,89,84,77,85,80,89,25,30,28,40,35,74,78,30,67,56,47,70,60,80,50,71,71,34,57,92,87,84,84,86,69,88,73,30,50
Udoka Azubuike,72,64,34,25,35,40,25,70,85,75,44,45,48,40,35,76,44,25,88,51,74,54,55,72,70,80,93,79,75,83,25,35,44,34,29,84,81
Usman Garuba,73,67,59,82,62,60,50,79,60,70,48,44,48,60,92,70,70,66,68,75,72,80,75,68,68,70,69,85,95,80,60,66,60,67,37,87,79
Vasilije Micic,73,76,79,64,87,70,75,76,25,40,31,43,42,60,95,35,63,43,55,67,60,50,40,75,75,44,62,88,80,82,80,78,75,84,74,35,37
Victor Wembanyama,88,88,69,74,81,98,98,82,85,75,82,82,82,80,98,84,45,56,98,44,85,78,85,66,66,57,69,94,90,88,68,70,64,68,61,65,92
Vince Williams Jr.,76,68,71,79,78,60,65,69,35,70,41,53,39,44,76,55,80,80,67,82,78,80,80,68,68,52,70,87,80,80,69,70,60,65,40,59,79
Vit Krejci,70,70,64,75,54,60,60,72,45,70,35,38,38,55,75,50,60,42,37,71,59,58,40,75,75,40,76,80,75,80,69,70,70,70,47,44,59
Vlatko Cancar,73,88,70,82,92,80,70,77,45,65,42,44,45,45,80,48,73,40,53,74,68,65,65,60,60,63,70,80,65,87,52,64,54,54,43,41,58
Walker Kessler,81,82,68,66,54,80,60,65,85,75,74,66,74,59,95,86,65,36,96,52,88,58,85,37,37,74,60,88,90,80,42,44,35,48,29,80,83
Wendell Carter Jr.,79,83,78,83,67,75,65,78,80,75,82,82,81,70,85,78,47,32,60,50,80,70,70,68,55,82,68,85,90,81,56,50,47,70,40,60,82
Wendell Moore Jr.,71,66,70,76,81,70,45,71,50,80,52,52,52,52,72,66,72,76,67,82,70,72,60,70,70,58,83,85,90,80,57,67,68,54,60,40,50
Wesley Matthews,71,77,68,71,79,65,30,78,45,50,63,65,65,45,85,38,78,59,56,79,75,79,70,70,75,55,70,85,80,84,72,75,68,77,32,35,53
Xavier Moon,67,70,70,78,89,55,50,74,25,40,27,34,32,47,69,30,50,76,40,64,44,37,30,73,73,44,70,85,75,80,66,73,70,65,73,33,47
Xavier Tillman,74,80,63,58,45,65,50,70,75,65,70,70,70,46,95,78,66,85,81,67,80,84,75,46,44,72,69,82,94,80,62,61,37,68,41,66,68
Yuta Watanabe,72,69,60,78,72,80,60,70,40,60,40,43,45,59,85,58,63,38,57,71,66,65,60,67,67,60,74,80,85,80,60,69,65,63,29,42,48
Zach Collins,78,96,87,74,81,80,90,70,70,65,72,70,85,50,75,68,45,37,66,57,70,65,50,66,65,60,79,78,80,80,30,40,38,30,67,63,68
Zach LaVine,83,88,90,81,87,75,80,88,60,95,59,59,59,82,98,62,69,41,42,75,68,69,65,84,84,49,97,98,85,83,79,88,81,88,61,30,64
Zeke Nnaji,72,82,76,73,62,65,45,77,80,70,69,67,67,69,77,69,54,38,86,57,57,42,45,77,77,70,82,80,89,83,33,37,52,42,32,87,55
Zhaire Smith,68,66,68,76,78,50,35,71,35,80,33,48,40,59,75,40,68,57,42,78,62,60,50,87,85,58,91,90,85,82,66,70,72,62,45,29,67
Ziaire Williams,74,58,68,76,77,50,35,82,65,80,48,44,58,55,75,60,73,41,52,77,70,71,65,87,87,40,82,90,88,80,50,79,82,54,42,42,68
Zion Williamson,89,86,70,70,64,90,95,98,95,97,90,80,87,90,95,59,55,46,52,76,64,70,40,85,85,92,99,83,95,60,65,78,74,72,72,60,62
