name,overall,position,secondary_position,height,weight,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential
Robert Woodard II,70,SF,PF,6'7,230,56,73,74,50,64,30,70,65,70,44,37,42,52,75,82,82,83,62,80,80,63,57,55,34,54,48,76,60,73,68,60,60,60,54,55,45,77
Elijah Hughes,70,SG,SF,6'6,215,69,72,76,75,77,65,69,45,70,51,41,57,57,82,75,75,78,55,85,75,68,72,57,49,47,49,64,57,69,52,46,40,40,33,54,70,78
Juwan Morgan,70,PF,,6'8,232,66,68,67,74,66,33,58,67,63,46,55,52,50,74,57,55,63,49,77,75,42,52,37,30,55,63,55,62,55,65,52,68,49,67,67,99,73
Vernon Carey Jr.,70,C,PF,6'10,270,79,71,63,75,67,50,57,80,70,72,57,64,58,68,49,49,72,83,82,80,37,44,39,47,52,66,36,62,44,52,39,69,45,74,77,50,74
Caleb Martin,70,SG,SF,6'5,205,69,64,80,74,73,72,70,25,49,59,37,44,43,75,53,53,71,56,81,65,52,61,52,42,57,50,58,58,63,63,54,58,47,45,49,99,74
Max Strus,70,SF,SG,6'5,215,62,66,73,79,77,53,65,35,63,43,47,41,52,68,69,69,69,39,74,70,67,66,60,38,60,44,55,49,63,49,39,43,35,29,43,99,70
Xavier Tillman,70,PF,C,6'8,250,61,63,60,65,66,30,65,70,65,40,52,50,54,77,46,44,69,72,75,83,37,61,62,59,68,78,60,80,60,52,52,79,65,67,74,40,79
Desmond Bane,70,SG,SF,6'6,215,69,74,82,70,79,50,71,35,69,47,49,30,61,84,66,64,72,46,75,75,61,74,76,64,74,34,66,62,67,54,54,37,35,39,53,55,78
Amir Coffey,70,SF,PF,6'7,205,54,65,66,75,70,35,69,25,39,39,52,37,51,78,72,72,72,50,77,70,72,67,65,65,64,46,55,65,61,62,39,50,49,37,46,99,73
Romeo Langford,70,SG,SF,6'4,215,68,69,63,72,69,35,70,35,63,52,36,35,56,80,80,80,77,41,88,75,77,76,67,27,69,41,63,66,73,49,40,56,35,49,40,99,78
Tacko Fall,70,C,,7'5,289,65,47,30,77,42,38,66,81,63,40,49,49,46,61,25,25,27,76,67,55,25,39,43,29,54,67,25,71,25,52,54,77,44,74,78,99,76
Payton Pritchard,70,PG,,6'2,206,70,76,80,70,81,60,72,25,35,65,35,40,46,75,75,75,66,41,84,78,75,76,74,69,72,36,60,60,69,45,44,30,35,31,44,60,76
Carsen Edwards,70,PG,,5'11,199,63,78,70,82,80,60,67,25,63,52,30,25,58,80,77,77,71,38,81,56,81,82,72,38,74,31,57,52,67,52,42,46,45,35,54,99,76
Dean Wade,70,PF,,6'9,228,64,65,68,74,67,39,58,75,72,58,62,58,58,70,60,60,79,49,75,83,42,58,37,30,55,49,43,67,56,65,52,36,44,64,60,99,70
Cassius Winston,69,PG,,6'1,200,76,75,82,75,85,65,74,25,30,40,25,25,25,70,57,57,52,52,80,70,66,80,77,66,80,25,54,52,60,50,38,32,30,30,47,65,80
Anthony Gill,69,PF,,6'8,230,72,72,76,50,81,40,70,75,75,40,60,62,60,74,69,67,79,50,80,75,53,54,38,30,55,55,50,50,50,58,54,71,35,54,58,65,72
Nico Mannion,69,PG,SG,6'3,190,70,76,79,65,80,55,74,40,65,44,35,36,44,60,82,82,75,37,80,75,82,80,72,77,73,37,64,54,74,69,41,25,50,36,47,35,80
Mychal Mulder,69,PG,SG,6'3,184,71,67,75,74,67,49,69,25,53,44,31,25,36,72,76,76,69,38,86,75,77,72,75,54,79,34,62,53,67,56,49,39,39,36,41,99,70
Moses Brown,69,C,,7'2,245,52,45,26,73,35,30,52,72,58,39,56,50,41,75,41,39,72,65,67,60,35,43,43,30,58,69,50,69,52,56,31,78,44,73,72,99,74
Drew Eubanks,69,C,PF,6'9,245,77,62,30,74,81,40,65,72,63,49,61,63,64,75,59,60,72,65,77,85,37,36,41,30,55,58,46,57,57,49,33,77,44,55,77,99,70
Jae'Sean Tate,69,PF,SF,6'4,230,70,70,70,60,58,35,72,65,75,49,66,64,67,80,69,69,75,65,80,85,62,64,60,40,62,68,65,60,70,57,57,57,45,67,69,35,74
Paul Watson,69,SG,SF,6'6,215,67,67,75,82,61,39,67,25,58,40,43,37,43,74,66,65,69,50,81,73,63,66,63,34,66,50,57,57,66,53,49,38,39,52,66,99,69
Deividas Sirvydis,69,SF,SG,6'8,190,67,75,77,60,77,40,70,35,60,45,37,44,52,80,59,59,68,32,80,73,54,70,69,54,70,55,64,60,69,44,42,37,45,50,54,40,78
Will Magnay,69,C,,6'10,234,60,60,67,55,67,35,63,75,65,40,57,60,52,70,64,62,74,63,80,80,47,52,59,32,55,68,43,69,52,58,62,75,45,70,70,70,70
Brian Bowen II,69,SG,SF,6'6,200,66,65,72,84,73,48,67,44,72,41,37,33,46,75,75,75,77,34,81,65,66,66,60,37,64,47,58,58,71,63,53,38,44,36,37,99,75
Cassius Stanley,69,SG,SF,6'6,195,68,67,75,60,73,40,69,55,85,52,51,44,58,79,91,91,90,44,85,66,74,69,57,32,50,37,54,52,77,47,32,30,40,37,59,50,77
Jalen Lecque,69,SG,PG,6'3,185,58,60,62,74,64,43,71,25,85,48,35,30,36,70,71,71,91,52,77,70,71,74,71,67,70,42,54,53,72,63,44,30,30,36,39,99,78
Reggie Perry,69,PF,C,6'9,250,68,70,68,50,75,35,65,80,75,44,52,54,50,95,72,72,75,70,82,72,60,57,44,44,42,66,37,64,51,42,40,60,35,72,74,30,78
Kostas Antetokounmpo,69,C,,6'10,200,67,49,30,74,49,55,65,83,80,65,50,55,43,70,61,53,72,58,77,75,33,37,30,28,51,58,48,67,57,49,33,50,49,69,67,99,75
Jared Harper,69,PG,,5'10,175,65,69,74,77,79,35,63,25,25,43,43,51,60,80,89,89,87,58,72,65,87,76,67,63,70,39,59,44,70,35,57,54,30,33,43,99,71
Jahmi'us Ramsey,69,SG,SF,6'4,195,64,70,76,55,64,45,60,35,65,42,40,37,42,80,66,64,70,45,75,70,62,73,68,59,69,50,66,67,72,52,54,47,55,43,60,75,77
Grant Riller,69,PG,SG,6'3,190,76,73,75,60,81,60,76,30,50,50,30,35,42,78,89,89,84,31,80,70,89,78,85,52,75,33,51,52,70,48,42,30,30,37,39,50,78
Nick Richards,69,C,,7'0,247,66,69,25,50,73,25,62,80,80,40,40,44,47,80,72,70,75,65,81,85,49,35,37,31,36,73,47,75,52,40,30,76,50,76,68,50,78
Gabe Vincent,69,SG,PG,6'3,200,65,70,77,79,77,49,63,25,44,43,26,26,32,79,70,70,63,39,81,66,67,67,57,44,57,36,58,58,60,55,48,39,30,36,43,99,74
Adam Mokoka,69,SG,SF,6'5,190,69,62,67,84,62,38,72,35,72,38,42,33,47,75,76,76,78,47,80,85,69,66,58,30,62,39,66,49,73,65,57,41,39,29,64,99,70
Jordan Nwora,69,SF,PF,6'8,225,70,75,80,45,81,50,69,60,65,44,50,49,47,60,49,47,72,60,82,70,43,57,52,31,54,52,52,54,56,50,42,53,50,60,67,40,76
Thanasis Antetokounmpo,69,SF,SG,6'6,216,65,58,63,75,64,49,66,39,81,75,30,33,39,70,74,72,78,41,77,75,66,58,52,41,55,41,57,43,58,39,67,49,39,51,40,99,72
Paul Reed,69,PF,C,6'9,220,70,70,66,50,74,35,64,80,70,37,52,50,47,70,49,47,65,57,80,70,41,52,48,32,44,69,43,66,52,58,64,78,40,74,69,50,74
Isaiah Joe,69,SG,SF,6'5,180,80,76,76,60,85,50,69,40,60,37,30,35,38,85,72,74,79,47,80,75,63,68,47,37,49,42,69,61,77,52,52,30,55,35,52,60,74
Keljin Blevins,68,SF,SG,6'6,200,65,69,68,60,74,30,68,45,65,35,49,40,45,69,72,72,79,68,85,65,69,71,66,37,65,60,69,70,72,68,50,60,50,52,56,30,70
C.J. Elleby,68,SF,SG,6'6,200,64,70,75,50,76,40,65,40,50,52,45,35,51,85,69,69,72,58,81,68,64,62,50,37,60,48,67,62,71,60,60,47,50,32,60,40,75
Ashton Hagans,68,PG,,6'3,190,68,67,68,45,79,35,73,25,65,65,40,28,29,80,87,87,79,35,80,65,86,75,68,69,68,33,67,65,76,69,69,35,55,31,40,30,75
Yuta Watanabe,68,PF,SF,6'8,205,67,59,59,74,72,39,63,39,58,44,44,39,42,75,64,64,71,58,77,85,63,66,58,42,63,56,61,63,68,58,37,52,49,36,66,99,72
Jalen Harris,68,SG,SF,6'5,195,74,78,81,50,82,45,73,25,45,49,50,25,40,80,87,87,93,62,80,65,83,60,60,57,60,30,49,52,71,48,33,29,30,27,38,30,78
Saben Lee,68,PG,,6'2,183,60,74,71,75,72,50,71,25,65,69,30,25,31,77,74,74,69,52,80,76,73,66,67,69,62,44,60,55,67,54,48,32,30,37,42,75,76
Naji Marshall,68,SF,PF,6'7,220,70,64,67,60,72,50,70,45,65,44,63,60,60,80,62,62,75,60,85,70,62,70,67,60,71,52,60,62,65,64,60,25,40,52,57,30,74
Greg Whittington,68,PF,,6'9,210,64,68,78,65,69,35,68,75,75,50,40,42,40,74,69,68,81,70,80,79,57,49,48,36,54,54,35,54,52,54,30,55,40,70,68,35,73
Markus Howard,68,PG,,5'11,175,68,79,82,50,85,65,70,25,45,40,25,25,40,85,88,88,81,45,80,70,86,81,68,52,67,25,45,47,65,45,35,40,25,28,37,40,75
Jarrell Brantley,68,PF,,6'5,250,65,71,71,74,76,33,69,67,67,45,57,51,57,70,66,65,69,60,72,60,56,63,52,45,57,58,49,49,59,49,52,46,35,59,62,70,75
Skylar Mays,68,SG,SF,6'4,205,71,70,74,52,85,45,70,35,45,57,37,37,52,80,70,70,74,42,92,65,67,74,67,60,69,42,68,69,75,60,60,30,50,50,41,40,75
Lamar Stevens,68,PF,SF,6'7,230,71,67,69,60,72,40,70,65,80,35,64,61,58,86,79,79,91,60,80,80,69,67,62,44,55,60,62,60,68,56,40,51,40,62,64,35,71
Devon Dotson,68,PG,,6'2,185,68,70,71,60,80,55,74,25,75,44,25,27,35,75,91,91,81,52,95,85,91,76,70,60,70,37,60,52,70,64,60,27,35,52,59,30,75
Mamadi Diatke,68,PF,C,6'9,228,69,69,66,65,73,25,62,75,75,40,52,50,44,80,83,80,78,60,80,80,44,37,42,31,47,66,45,69,59,52,43,70,45,66,68,25,72
Josh Hall,67,SF,PF,6'9,190,65,60,62,35,65,25,69,70,80,42,59,50,51,80,69,68,84,62,75,60,58,56,44,30,47,50,37,40,66,44,54,59,30,69,65,55,75
Ty-Shon Alexander,67,SG,PG,6'4,195,65,72,76,60,82,40,72,25,60,44,32,36,54,78,74,74,75,37,80,70,69,71,62,50,60,37,69,57,72,60,60,40,55,39,44,40,72
Mason Jones,67,SG,,6'5,215,66,74,75,60,81,50,70,25,65,64,40,44,40,78,64,64,57,46,80,70,64,71,62,54,60,54,69,64,74,62,54,52,45,32,41,30,72
Kenyon Martin Jr.,67,SF,PF,6'7,215,64,66,64,40,63,30,70,65,80,35,44,44,44,75,83,83,82,40,80,60,69,62,47,28,48,50,67,62,70,44,44,52,40,54,59,40,79
Nate Hinton,67,SG,,6'5,210,60,70,73,60,76,40,70,40,75,42,58,49,51,80,84,84,84,57,80,75,70,66,60,31,62,40,62,58,73,54,36,56,35,57,60,35,72
Karim Mane,67,PG,,6'5,190,62,60,68,40,68,30,69,40,80,40,42,35,51,80,90,90,81,63,80,85,87,69,66,54,58,37,64,58,76,68,65,60,40,44,48,45,75
Trent Forrest,67,PG,SG,6'4,210,72,52,63,97,80,25,70,40,60,42,62,59,62,95,82,82,75,59,80,80,78,76,70,60,68,58,60,60,70,55,60,57,40,59,62,50,72
Nate Darling,67,SG,,6'5,200,58,77,80,75,84,50,69,35,45,60,39,51,63,76,66,63,63,45,80,65,60,70,65,50,67,35,50,47,66,40,38,37,30,33,52,40,70
Nathan Knight,67,C,PF,6'10,253,70,70,66,60,75,35,67,70,65,48,60,60,60,60,67,65,55,75,80,70,32,47,55,30,62,65,37,65,43,50,37,69,40,74,70,40,71
Killian Tillie,67,C,PF,6'10,220,67,72,80,70,73,50,57,75,60,50,69,69,68,80,50,50,71,60,80,75,33,60,50,39,60,49,32,50,34,54,36,82,30,59,50,60,72
Sean McDermott,67,SF,SG,6'6,195,61,75,80,60,84,45,73,45,55,40,48,36,47,80,49,49,60,44,80,80,47,64,62,34,62,42,52,52,55,40,40,35,35,39,45,40,70
Jay Scrubb,67,SG,SF,6'6,210,60,68,73,50,75,50,71,45,80,37,51,40,44,78,74,74,82,55,80,70,69,70,57,44,52,44,60,57,74,64,54,35,40,36,66,50,76
Sam Merrill,67,SG,PG,6'5,205,60,76,81,60,89,50,64,30,45,50,48,30,44,80,62,62,60,44,80,60,60,69,69,66,67,42,60,52,64,62,46,35,45,38,47,40,72
Dakota Mathias,67,PG,SG,6'4,200,71,74,80,70,83,45,78,25,45,44,48,33,43,84,67,66,60,52,84,69,65,74,70,61,70,45,60,62,69,63,40,40,35,40,47,50,71
Brodric Thomas,66,SG,SF,6'5,185,69,73,76,60,80,50,69,45,75,40,45,34,42,85,70,70,81,44,80,72,63,69,57,33,60,54,70,68,77,54,49,65,35,42,52,25,71
